X,Y,Y_hat,mAE,mSE
5.777777777777779,26.333333333333336,24.804376788078375,2.429117446722599,9.174632561433944
5.90909090909091,26.72727272727273,25.41304982243917,2.429117446722599,9.174632561433944
6.040404040404041,27.12121212121212,23.36282604106234,2.429117446722599,9.174632561433944
6.171717171717172,27.515151515151516,29.847622582647247,2.429117446722599,9.174632561433944
6.303030303030304,27.90909090909091,23.067397366417055,2.429117446722599,9.174632561433944
6.434343434343435,28.303030303030305,27.664809462388398,2.429117446722599,9.174632561433944
6.565656565656567,28.6969696969697,26.010570013388673,2.429117446722599,9.174632561433944
6.696969696969697,29.090909090909093,30.25161658448688,2.429117446722599,9.174632561433944
6.828282828282829,29.484848484848484,27.952433072141865,2.429117446722599,9.174632561433944
6.95959595959596,29.878787878787882,26.336891326420645,2.429117446722599,9.174632561433944
7.090909090909092,30.272727272727273,30.188180587711308,2.429117446722599,9.174632561433944
7.222222222222223,30.66666666666667,31.951662278257924,2.429117446722599,9.174632561433944
7.353535353535355,31.060606060606062,31.260157727755566,2.429117446722599,9.174632561433944
7.484848484848485,31.454545454545457,32.3619611477648,2.429117446722599,9.174632561433944
7.616161616161617,31.84848484848485,29.94551856744196,2.429117446722599,9.174632561433944
7.747474747474748,32.24242424242425,31.154200744462834,2.429117446722599,9.174632561433944
7.87878787878788,32.63636363636364,30.61898229303579,2.429117446722599,9.174632561433944
8.01010101010101,33.03030303030303,31.951643545681407,2.429117446722599,9.174632561433944
8.141414141414142,33.42424242424242,30.98480357810906,2.429117446722599,9.174632561433944
8.272727272727273,33.81818181818182,28.63933401118679,2.429117446722599,9.174632561433944
8.404040404040405,34.21212121212122,34.74439963888248,2.429117446722599,9.174632561433944
8.535353535353536,34.60606060606061,33.400717797435824,2.429117446722599,9.174632561433944
8.666666666666668,35.0,30.109404959101866,2.429117446722599,9.174632561433944
8.7979797979798,35.3939393939394,36.78228616051672,2.429117446722599,9.174632561433944
8.92929292929293,35.787878787878796,33.06598369472907,2.429117446722599,9.174632561433944
9.060606060606062,36.18181818181819,36.337654369206604,2.429117446722599,9.174632561433944
9.191919191919192,36.57575757575758,38.76302926229019,2.429117446722599,9.174632561433944
9.323232323232324,36.96969696969697,37.3566457019692,2.429117446722599,9.174632561433944
9.454545454545455,37.36363636363637,40.78183841726627,2.429117446722599,9.174632561433944
9.585858585858587,37.75757575757576,34.0530982965148,2.429117446722599,9.174632561433944
9.717171717171718,38.151515151515156,39.358540075047806,2.429117446722599,9.174632561433944
9.84848484848485,38.54545454545455,36.49102427263361,2.429117446722599,9.174632561433944
9.979797979797981,38.939393939393945,36.3270024918483,2.429117446722599,9.174632561433944
10.111111111111112,39.333333333333336,37.59678433904009,2.429117446722599,9.174632561433944
10.242424242424244,39.727272727272734,38.79261513089062,2.429117446722599,9.174632561433944
10.373737373737375,40.121212121212125,40.28970814790136,2.429117446722599,9.174632561433944
10.505050505050505,40.515151515151516,37.019701992801444,2.429117446722599,9.174632561433944
10.636363636363637,40.90909090909091,43.61157036995347,2.429117446722599,9.174632561433944
10.767676767676768,41.303030303030305,42.70001762222169,2.429117446722599,9.174632561433944
10.8989898989899,41.6969696969697,37.08823863813803,2.429117446722599,9.174632561433944
11.030303030303031,42.09090909090909,46.555665672295895,2.429117446722599,9.174632561433944
11.161616161616163,42.484848484848484,48.172516012940235,2.429117446722599,9.174632561433944
11.292929292929294,42.87878787878788,46.41512659226684,2.429117446722599,9.174632561433944
11.424242424242426,43.27272727272728,42.73295276529023,2.429117446722599,9.174632561433944
11.555555555555557,43.66666666666667,40.45440880213504,2.429117446722599,9.174632561433944
11.686868686868689,44.06060606060606,47.22396124139947,2.429117446722599,9.174632561433944
11.81818181818182,44.45454545454546,43.24501461362592,2.429117446722599,9.174632561433944
11.94949494949495,44.84848484848485,48.515820059632134,2.429117446722599,9.174632561433944
12.080808080808081,45.24242424242424,45.86724917665482,2.429117446722599,9.174632561433944
12.212121212121213,45.63636363636364,48.56628074581478,2.429117446722599,9.174632561433944
12.343434343434344,46.03030303030303,47.09940222182624,2.429117446722599,9.174632561433944
12.474747474747476,46.42424242424243,48.54396192881828,2.429117446722599,9.174632561433944
12.606060606060607,46.81818181818182,46.849681880344285,2.429117446722599,9.174632561433944
12.737373737373739,47.21212121212122,52.56973269383872,2.429117446722599,9.174632561433944
12.86868686868687,47.60606060606061,47.98679688417147,2.429117446722599,9.174632561433944
13.0,48.0,49.2059680903341,2.429117446722599,9.174632561433944
